ticker,year,fx_volatility,country
ARS,2004,0.05518683395439363,Argentina
ARS,2005,0.05558430427652448,Argentina
ARS,2006,0.03053819521182231,Argentina
ARS,2007,0.030949624843043585,Argentina
ARS,2008,0.1178933712241314,Argentina
ARS,2009,0.12555465321760007,Argentina
ARS,2010,0.0563348246392782,Argentina
ARS,2011,0.09877049935089699,Argentina
ARS,2012,0.17883605313766227,Argentina
ARS,2013,0.4127835874257116,Argentina
ARS,2014,0.45682189668146495,Argentina
ARS,2015,0.7862954752896324,Argentina
ARS,2016,0.6687554144878051,Argentina
ARS,2017,0.894200830725272,Argentina
ARS,2018,7.451205405433324,Argentina
ARS,2019,8.412871020515034,Argentina
AUD,2004,0,Australia
AUD,2004,0,Christmas Island
AUD,2004,0,Cocos (Keeling) Islands (The)
AUD,2004,0,Heard Island And Mcdonald Islands
AUD,2004,0,Kiribati
AUD,2004,0,Nauru
AUD,2004,0,Norfolk Island
AUD,2004,0,Tuvalu
AUD,2005,0,Australia
AUD,2005,0,Christmas Island
AUD,2005,0,Cocos (Keeling) Islands (The)
AUD,2005,0,Heard Island And Mcdonald Islands
AUD,2005,0,Kiribati
AUD,2005,0,Nauru
AUD,2005,0,Norfolk Island
AUD,2005,0,Tuvalu
AUD,2006,0.07097438748222593,Australia
AUD,2006,0.07097438748222593,Christmas Island
AUD,2006,0.07097438748222593,Cocos (Keeling) Islands (The)
AUD,2006,0.07097438748222593,Heard Island And Mcdonald Islands
AUD,2006,0.07097438748222593,Kiribati
AUD,2006,0.07097438748222593,Nauru
AUD,2006,0.07097438748222593,Norfolk Island
AUD,2006,0.07097438748222593,Tuvalu
AUD,2007,0.05804944150466765,Australia
AUD,2007,0.05804944150466765,Christmas Island
AUD,2007,0.05804944150466765,Cocos (Keeling) Islands (The)
AUD,2007,0.05804944150466765,Heard Island And Mcdonald Islands
AUD,2007,0.05804944150466765,Kiribati
AUD,2007,0.05804944150466765,Nauru
AUD,2007,0.05804944150466765,Norfolk Island
AUD,2007,0.05804944150466765,Tuvalu
AUD,2008,0.18032813700339634,Australia
AUD,2008,0.18032813700339634,Christmas Island
AUD,2008,0.18032813700339634,Cocos (Keeling) Islands (The)
AUD,2008,0.18032813700339634,Heard Island And Mcdonald Islands
AUD,2008,0.18032813700339634,Kiribati
AUD,2008,0.18032813700339634,Nauru
AUD,2008,0.18032813700339634,Norfolk Island
AUD,2008,0.18032813700339634,Tuvalu
AUD,2009,0.15774210805987227,Australia
AUD,2009,0.15774210805987227,Christmas Island
AUD,2009,0.15774210805987227,Cocos (Keeling) Islands (The)
AUD,2009,0.15774210805987227,Heard Island And Mcdonald Islands
AUD,2009,0.15774210805987227,Kiribati
AUD,2009,0.15774210805987227,Nauru
AUD,2009,0.15774210805987227,Norfolk Island
AUD,2009,0.15774210805987227,Tuvalu
AUD,2010,0.05668837150059376,Australia
AUD,2010,0.05668837150059376,Christmas Island
AUD,2010,0.05668837150059376,Cocos (Keeling) Islands (The)
AUD,2010,0.05668837150059376,Heard Island And Mcdonald Islands
AUD,2010,0.05668837150059376,Kiribati
AUD,2010,0.05668837150059376,Nauru
AUD,2010,0.05668837150059376,Norfolk Island
AUD,2010,0.05668837150059376,Tuvalu
AUD,2011,0.03109463750424889,Australia
AUD,2011,0.03109463750424889,Christmas Island
AUD,2011,0.03109463750424889,Cocos (Keeling) Islands (The)
AUD,2011,0.03109463750424889,Heard Island And Mcdonald Islands
AUD,2011,0.03109463750424889,Kiribati
AUD,2011,0.03109463750424889,Nauru
AUD,2011,0.03109463750424889,Norfolk Island
AUD,2011,0.03109463750424889,Tuvalu
AUD,2012,0.02173031091211455,Australia
AUD,2012,0.02173031091211455,Christmas Island
AUD,2012,0.02173031091211455,Cocos (Keeling) Islands (The)
AUD,2012,0.02173031091211455,Heard Island And Mcdonald Islands
AUD,2012,0.02173031091211455,Kiribati
AUD,2012,0.02173031091211455,Nauru
AUD,2012,0.02173031091211455,Norfolk Island
AUD,2012,0.02173031091211455,Tuvalu
AUD,2013,0.05939249030192843,Australia
AUD,2013,0.05939249030192843,Christmas Island
AUD,2013,0.05939249030192843,Cocos (Keeling) Islands (The)
AUD,2013,0.05939249030192843,Heard Island And Mcdonald Islands
AUD,2013,0.05939249030192843,Kiribati
AUD,2013,0.05939249030192843,Nauru
AUD,2013,0.05939249030192843,Norfolk Island
AUD,2013,0.05939249030192843,Tuvalu
AUD,2014,0.044171321688425046,Australia
AUD,2014,0.044171321688425046,Christmas Island
AUD,2014,0.044171321688425046,Cocos (Keeling) Islands (The)
AUD,2014,0.044171321688425046,Heard Island And Mcdonald Islands
AUD,2014,0.044171321688425046,Kiribati
AUD,2014,0.044171321688425046,Nauru
AUD,2014,0.044171321688425046,Norfolk Island
AUD,2014,0.044171321688425046,Tuvalu
AUD,2015,0.059294394153579844,Australia
AUD,2015,0.059294394153579844,Christmas Island
AUD,2015,0.059294394153579844,Cocos (Keeling) Islands (The)
AUD,2015,0.059294394153579844,Heard Island And Mcdonald Islands
AUD,2015,0.059294394153579844,Kiribati
AUD,2015,0.059294394153579844,Nauru
AUD,2015,0.059294394153579844,Norfolk Island
AUD,2015,0.059294394153579844,Tuvalu
AUD,2016,0.03936763215821811,Australia
AUD,2016,0.03936763215821811,Christmas Island
AUD,2016,0.03936763215821811,Cocos (Keeling) Islands (The)
AUD,2016,0.03936763215821811,Heard Island And Mcdonald Islands
AUD,2016,0.03936763215821811,Kiribati
AUD,2016,0.03936763215821811,Nauru
AUD,2016,0.03936763215821811,Norfolk Island
AUD,2016,0.03936763215821811,Tuvalu
AUD,2017,0.031232672580165977,Australia
AUD,2017,0.031232672580165977,Christmas Island
AUD,2017,0.031232672580165977,Cocos (Keeling) Islands (The)
AUD,2017,0.031232672580165977,Heard Island And Mcdonald Islands
AUD,2017,0.031232672580165977,Kiribati
AUD,2017,0.031232672580165977,Nauru
AUD,2017,0.031232672580165977,Norfolk Island
AUD,2017,0.031232672580165977,Tuvalu
AUD,2018,0.04986097029257991,Australia
AUD,2018,0.04986097029257991,Christmas Island
AUD,2018,0.04986097029257991,Cocos (Keeling) Islands (The)
AUD,2018,0.04986097029257991,Heard Island And Mcdonald Islands
AUD,2018,0.04986097029257991,Kiribati
AUD,2018,0.04986097029257991,Nauru
AUD,2018,0.04986097029257991,Norfolk Island
AUD,2018,0.04986097029257991,Tuvalu
AUD,2019,0.029887507518075267,Australia
AUD,2019,0.029887507518075267,Christmas Island
AUD,2019,0.029887507518075267,Cocos (Keeling) Islands (The)
AUD,2019,0.029887507518075267,Heard Island And Mcdonald Islands
AUD,2019,0.029887507518075267,Kiribati
AUD,2019,0.029887507518075267,Nauru
AUD,2019,0.029887507518075267,Norfolk Island
AUD,2019,0.029887507518075267,Tuvalu
BGN,2004,0.049549683865401345,Bulgaria
BGN,2005,0.0697445099250591,Bulgaria
BGN,2006,0.051024620650558614,Bulgaria
BGN,2007,0.0529717344788595,Bulgaria
BGN,2008,0.09879750727065095,Bulgaria
BGN,2009,0.07404445956344365,Bulgaria
BGN,2010,0.06789313376286771,Bulgaria
BGN,2011,0.04726925460694225,Bulgaria
BGN,2012,0.03922022574549083,Bulgaria
BGN,2013,0.02908779664473989,Bulgaria
BGN,2014,0.06030464395241975,Bulgaria
BGN,2015,0.046268159013100336,Bulgaria
BGN,2016,0.05252298243959622,Bulgaria
BGN,2017,0.07956663489289582,Bulgaria
BGN,2018,0.05084886867014736,Bulgaria
BGN,2019,0.0212151631433578,Bulgaria
BRL,2004,0.08353447819936438,Brazil
BRL,2005,0,Brazil
BRL,2006,0.33564578623903174,Brazil
BRL,2007,0.12456336112543648,Brazil
BRL,2008,0.2615345789292409,Brazil
BRL,2009,0.22532414077600657,Brazil
BRL,2010,0.056011478135079694,Brazil
BRL,2011,0.09327203144335042,Brazil
BRL,2012,0.12371583962358873,Brazil
BRL,2013,0.14101661318101674,Brazil
BRL,2014,0.1348887939455887,Brazil
BRL,2015,0.43080704836163786,Brazil
BRL,2016,0.28055303197080333,Brazil
BRL,2017,0.0708469224483599,Brazil
BRL,2018,0.2919964771416429,Brazil
BRL,2019,0.16088690945374445,Brazil
CAD,2004,0.0548054720253893,Canada
CAD,2005,0.030442465072414552,Canada
CAD,2006,0.018847383620011277,Canada
CAD,2007,0.07353023278553816,Canada
CAD,2008,0.0888952871563908,Canada
CAD,2009,0.07786293940472505,Canada
CAD,2010,0.01894368497324263,Canada
CAD,2011,0.025637100593619042,Canada
CAD,2012,0.014956198579239466,Canada
CAD,2013,0.020181641631272153,Canada
CAD,2014,0.023278777926929367,Canada
CAD,2015,0.05190530127786229,Canada
CAD,2016,0.04102161141847917,Canada
CAD,2017,0.04111036096134937,Canada
CAD,2018,0.0279080525641819,Canada
CAD,2019,0.012123212667753768,Canada
CHF,2004,0.04457907917431082,Liechtenstein
CHF,2004,0.04457907917431082,Switzerland
CHF,2005,0.05076155424609027,Liechtenstein
CHF,2005,0.05076155424609027,Switzerland
CHF,2006,0.0330147458858738,Liechtenstein
CHF,2006,0.0330147458858738,Switzerland
CHF,2007,0.03735572641609678,Liechtenstein
CHF,2007,0.03735572641609678,Switzerland
CHF,2008,0.05903059713582032,Liechtenstein
CHF,2008,0.05903059713582032,Switzerland
CHF,2009,0.05294541681584643,Liechtenstein
CHF,2009,0.05294541681584643,Switzerland
CHF,2010,0.05414045596434984,Liechtenstein
CHF,2010,0.05414045596434984,Switzerland
CHF,2011,0.05371516108466906,Liechtenstein
CHF,2011,0.05371516108466906,Switzerland
CHF,2012,0.022764014170448335,Liechtenstein
CHF,2012,0.022764014170448335,Switzerland
CHF,2013,0.019419285217721755,Liechtenstein
CHF,2013,0.019419285217721755,Switzerland
CHF,2014,0.03230595796936383,Liechtenstein
CHF,2014,0.03230595796936383,Switzerland
CHF,2015,0.03208808714840293,Liechtenstein
CHF,2015,0.03208808714840293,Switzerland
CHF,2016,0.018318985554708272,Liechtenstein
CHF,2016,0.018318985554708272,Switzerland
CHF,2017,0.018288624098999666,Liechtenstein
CHF,2017,0.018288624098999666,Switzerland
CHF,2018,0.021850714348619026,Liechtenstein
CHF,2018,0.021850714348619026,Switzerland
CHF,2019,0.010895063018676515,Liechtenstein
CHF,2019,0.010895063018676515,Switzerland
CLP,2004,25.51700855676171,Chile
CLP,2005,24.91207138805161,Chile
CLP,2006,11.809705501317268,Chile
CLP,2007,12.575378675032034,Chile
CLP,2008,72.74323716121565,Chile
CLP,2009,36.06784536594879,Chile
CLP,2010,19.479355807383833,Chile
CLP,2011,19.87948684997303,Chile
CLP,2012,11.507571935010791,Chile
CLP,2013,19.890120912622283,Chile
CLP,2014,41.60111496882366,Chile
CLP,2015,36.6864851232441,Chile
CLP,2016,46.897077063569796,Chile
CLP,2017,16.249991393505365,Chile
CLP,2018,33.69530652804272,Chile
CLP,2019,39.67069657206662,Chile
CNY,2004,0.002153160036605715,China
CNY,2005,0.09323832995211914,China
CNY,2006,0.0755137540307529,China
CNY,2007,0.1297389868350329,China
CNY,2008,0.14138882652150503,China
CNY,2009,0.0053821676723716134,China
CNY,2010,0.07090308977125,China
CNY,2011,0.09309365773980045,China
CNY,2012,0.0446883429133053,China
CNY,2013,0.05686977629402449,China
CNY,2014,0.060452586239332015,China
CNY,2015,0.08753726397114758,China
CNY,2016,0.13473295791352796,China
CNY,2017,0.12833737046147026,China
CNY,2018,0.25767337032478893,China
CNY,2019,0.14826820019091314,China
COP,2004,87.16665956752308,Colombia
COP,2005,34.99936351179352,Colombia
COP,2006,86.50097465606545,Colombia
COP,2007,93.2492217252789,Colombia
COP,2008,209.14473606838604,Colombia
COP,2009,203.2781948232084,Colombia
COP,2010,65.37317564502922,Colombia
COP,2011,61.332216366556914,Colombia
COP,2012,31.600701941273577,Colombia
COP,2013,128.80624271369345,Colombia
COP,2014,179.43849467916016,Colombia
COP,2015,481.44323833601845,Colombia
COP,2016,232.9056530129705,Colombia
COP,2017,57.0605088696138,Colombia
COP,2018,144.8627892008407,Colombia
COP,2019,126.25483242112001,Colombia
CZK,2004,1.1963878158744718,Czechia
CZK,2005,0.8303621721988281,Czechia
CZK,2006,0.8676583284609797,Czechia
CZK,2007,1.164919406632798,Czechia
CZK,2008,1.5575814480897296,Czechia
CZK,2009,1.5886947147099493,Czechia
CZK,2010,0.9824309300519083,Czechia
CZK,2011,0.8568132075944601,Czechia
CZK,2012,0.6813859583104284,Czechia
CZK,2013,0.45222646040327796,Czechia
CZK,2014,0.9101675717006893,Czechia
CZK,2015,0.5843407236434405,Czechia
CZK,2016,0.5577606344033368,Czechia
CZK,2017,1.5189637941978935,Czechia
CZK,2018,0.8345206916782286,Czechia
CZK,2019,0.3232695109775652,Czechia
DKK,2004,0.19980662064088475,Denmark
DKK,2004,0.19980662064088475,Faroe Islands (The)
DKK,2004,0.19980662064088475,Greenland
DKK,2005,0.24562089814747362,Denmark
DKK,2005,0.24562089814747362,Faroe Islands (The)
DKK,2005,0.24562089814747362,Greenland
DKK,2006,0.18296282689536153,Denmark
DKK,2006,0.18296282689536153,Faroe Islands (The)
DKK,2006,0.18296282689536153,Greenland
DKK,2007,0.2055522279852552,Denmark
DKK,2007,0.2055522279852552,Faroe Islands (The)
DKK,2007,0.2055522279852552,Greenland
DKK,2008,0.37654445383509116,Denmark
DKK,2008,0.37654445383509116,Faroe Islands (The)
DKK,2008,0.37654445383509116,Greenland
DKK,2009,0.28380551750604316,Denmark
DKK,2009,0.28380551750604316,Faroe Islands (The)
DKK,2009,0.28380551750604316,Greenland
DKK,2010,0.2579373517207053,Denmark
DKK,2010,0.2579373517207053,Faroe Islands (The)
DKK,2010,0.2579373517207053,Greenland
DKK,2011,0.17640032226127114,Denmark
DKK,2011,0.17640032226127114,Faroe Islands (The)
DKK,2011,0.17640032226127114,Greenland
DKK,2012,0.148691371317334,Denmark
DKK,2012,0.148691371317334,Faroe Islands (The)
DKK,2012,0.148691371317334,Greenland
DKK,2013,0.10930984356771675,Denmark
DKK,2013,0.10930984356771675,Faroe Islands (The)
DKK,2013,0.10930984356771675,Greenland
DKK,2014,0.22265635635809,Denmark
DKK,2014,0.22265635635809,Faroe Islands (The)
DKK,2014,0.22265635635809,Greenland
DKK,2015,0.18434670195978883,Denmark
DKK,2015,0.18434670195978883,Faroe Islands (The)
DKK,2015,0.18434670195978883,Greenland
DKK,2016,0.15406548582345078,Denmark
DKK,2016,0.15406548582345078,Faroe Islands (The)
DKK,2016,0.15406548582345078,Greenland
DKK,2017,0.3000606605394226,Denmark
DKK,2017,0.3000606605394226,Faroe Islands (The)
DKK,2017,0.3000606605394226,Greenland
DKK,2018,0.19878328069228582,Denmark
DKK,2018,0.19878328069228582,Faroe Islands (The)
DKK,2018,0.19878328069228582,Greenland
DKK,2019,0.08269946490079746,Denmark
DKK,2019,0.08269946490079746,Faroe Islands (The)
DKK,2019,0.08269946490079746,Greenland
EGP,2004,0.033904187558201813,Egypt
EGP,2005,0.05889038250150148,Egypt
EGP,2006,0.06005670842057717,Egypt
EGP,2007,0.07732124841547859,Egypt
EGP,2008,0.08350942974535847,Egypt
EGP,2009,0.06697217555269597,Egypt
EGP,2010,0.11786415817331374,Egypt
EGP,2011,0.06735671102236596,Egypt
EGP,2012,0.05229938463655958,Egypt
EGP,2013,0.1470471390893175,Egypt
EGP,2014,0.09034142017988143,Egypt
EGP,2015,0.18917540698364324,Egypt
EGP,2016,3.3218338523469004,Egypt
EGP,2017,0.5434784322784977,Egypt
EGP,2018,0.11246729208159968,Egypt
EGP,2019,0.5781684007818699,Egypt
EUR,2004,0.026680001255230002,Ã…Land Islands
EUR,2004,0.026680001255230002,Andorra
EUR,2004,0.026680001255230002,Austria
EUR,2004,0.026680001255230002,Belgium
EUR,2004,0.026680001255230002,Cyprus
EUR,2004,0.026680001255230002,Estonia
EUR,2004,0.026680001255230002,European Union
EUR,2004,0.026680001255230002,Finland
EUR,2004,0.026680001255230002,France
EUR,2004,0.026680001255230002,French Guiana
EUR,2004,0.026680001255230002,French Southern Territories (The)
EUR,2004,0.026680001255230002,Germany
EUR,2004,0.026680001255230002,Greece
EUR,2004,0.026680001255230002,Guadeloupe
EUR,2004,0.026680001255230002,Holy See (The)
EUR,2004,0.026680001255230002,Ireland
EUR,2004,0.026680001255230002,Italy
EUR,2004,0.026680001255230002,Latvia
EUR,2004,0.026680001255230002,Lithuania
EUR,2004,0.026680001255230002,Luxembourg
EUR,2004,0.026680001255230002,Malta
EUR,2004,0.026680001255230002,Martinique
EUR,2004,0.026680001255230002,Mayotte
EUR,2004,0.026680001255230002,Monaco
EUR,2004,0.026680001255230002,Montenegro
EUR,2004,0.026680001255230002,Netherlands (The)
EUR,2004,0.026680001255230002,Portugal
EUR,2004,0.026680001255230002,Rã‰Union
EUR,2004,0.026680001255230002,Saint Barthã‰Lemy
EUR,2004,0.026680001255230002,Saint Martin (French Part)
EUR,2004,0.026680001255230002,Saint Pierre And Miquelon
EUR,2004,0.026680001255230002,San Marino
EUR,2004,0.026680001255230002,Slovakia
EUR,2004,0.026680001255230002,Slovenia
EUR,2004,0.026680001255230002,Spain
EUR,2004,0.026680001255230002,Serbia And Montenegro
EUR,2005,0.03232658148858375,Ã…Land Islands
EUR,2005,0.03232658148858375,Andorra
EUR,2005,0.03232658148858375,Austria
EUR,2005,0.03232658148858375,Belgium
EUR,2005,0.03232658148858375,Cyprus
EUR,2005,0.03232658148858375,Estonia
EUR,2005,0.03232658148858375,European Union
EUR,2005,0.03232658148858375,Finland
EUR,2005,0.03232658148858375,France
EUR,2005,0.03232658148858375,French Guiana
EUR,2005,0.03232658148858375,French Southern Territories (The)
EUR,2005,0.03232658148858375,Germany
EUR,2005,0.03232658148858375,Greece
EUR,2005,0.03232658148858375,Guadeloupe
EUR,2005,0.03232658148858375,Holy See (The)
EUR,2005,0.03232658148858375,Ireland
EUR,2005,0.03232658148858375,Italy
EUR,2005,0.03232658148858375,Latvia
EUR,2005,0.03232658148858375,Lithuania
EUR,2005,0.03232658148858375,Luxembourg
EUR,2005,0.03232658148858375,Malta
EUR,2005,0.03232658148858375,Martinique
EUR,2005,0.03232658148858375,Mayotte
EUR,2005,0.03232658148858375,Monaco
EUR,2005,0.03232658148858375,Montenegro
EUR,2005,0.03232658148858375,Netherlands (The)
EUR,2005,0.03232658148858375,Portugal
EUR,2005,0.03232658148858375,Rã‰Union
EUR,2005,0.03232658148858375,Saint Barthã‰Lemy
EUR,2005,0.03232658148858375,Saint Martin (French Part)
EUR,2005,0.03232658148858375,Saint Pierre And Miquelon
EUR,2005,0.03232658148858375,San Marino
EUR,2005,0.03232658148858375,Slovakia
EUR,2005,0.03232658148858375,Slovenia
EUR,2005,0.03232658148858375,Spain
EUR,2005,0.03232658148858375,Serbia And Montenegro
EUR,2006,0.024366558892347363,Ã…Land Islands
EUR,2006,0.024366558892347363,Andorra
EUR,2006,0.024366558892347363,Austria
EUR,2006,0.024366558892347363,Belgium
EUR,2006,0.024366558892347363,Cyprus
EUR,2006,0.024366558892347363,Estonia
EUR,2006,0.024366558892347363,European Union
EUR,2006,0.024366558892347363,Finland
EUR,2006,0.024366558892347363,France
EUR,2006,0.024366558892347363,French Guiana
EUR,2006,0.024366558892347363,French Southern Territories (The)
EUR,2006,0.024366558892347363,Germany
EUR,2006,0.024366558892347363,Greece
EUR,2006,0.024366558892347363,Guadeloupe
EUR,2006,0.024366558892347363,Holy See (The)
EUR,2006,0.024366558892347363,Ireland
EUR,2006,0.024366558892347363,Italy
EUR,2006,0.024366558892347363,Latvia
EUR,2006,0.024366558892347363,Lithuania
EUR,2006,0.024366558892347363,Luxembourg
EUR,2006,0.024366558892347363,Malta
EUR,2006,0.024366558892347363,Martinique
EUR,2006,0.024366558892347363,Mayotte
EUR,2006,0.024366558892347363,Monaco
EUR,2006,0.024366558892347363,Montenegro
EUR,2006,0.024366558892347363,Netherlands (The)
EUR,2006,0.024366558892347363,Portugal
EUR,2006,0.024366558892347363,Rã‰Union
EUR,2006,0.024366558892347363,Saint Barthã‰Lemy
EUR,2006,0.024366558892347363,Saint Martin (French Part)
EUR,2006,0.024366558892347363,Saint Pierre And Miquelon
EUR,2006,0.024366558892347363,San Marino
EUR,2006,0.024366558892347363,Slovakia
EUR,2006,0.024366558892347363,Slovenia
EUR,2006,0.024366558892347363,Spain
EUR,2006,0.024366558892347363,Serbia And Montenegro
EUR,2007,0.027701325738149183,Ã…Land Islands
EUR,2007,0.027701325738149183,Andorra
EUR,2007,0.027701325738149183,Austria
EUR,2007,0.027701325738149183,Belgium
EUR,2007,0.027701325738149183,Cyprus
EUR,2007,0.027701325738149183,Estonia
EUR,2007,0.027701325738149183,European Union
EUR,2007,0.027701325738149183,Finland
EUR,2007,0.027701325738149183,France
EUR,2007,0.027701325738149183,French Guiana
EUR,2007,0.027701325738149183,French Southern Territories (The)
EUR,2007,0.027701325738149183,Germany
EUR,2007,0.027701325738149183,Greece
EUR,2007,0.027701325738149183,Guadeloupe
EUR,2007,0.027701325738149183,Holy See (The)
EUR,2007,0.027701325738149183,Ireland
EUR,2007,0.027701325738149183,Italy
EUR,2007,0.027701325738149183,Latvia
EUR,2007,0.027701325738149183,Lithuania
EUR,2007,0.027701325738149183,Luxembourg
EUR,2007,0.027701325738149183,Malta
EUR,2007,0.027701325738149183,Martinique
EUR,2007,0.027701325738149183,Mayotte
EUR,2007,0.027701325738149183,Monaco
EUR,2007,0.027701325738149183,Montenegro
EUR,2007,0.027701325738149183,Netherlands (The)
EUR,2007,0.027701325738149183,Portugal
EUR,2007,0.027701325738149183,Rã‰Union
EUR,2007,0.027701325738149183,Saint Barthã‰Lemy
EUR,2007,0.027701325738149183,Saint Martin (French Part)
EUR,2007,0.027701325738149183,Saint Pierre And Miquelon
EUR,2007,0.027701325738149183,San Marino
EUR,2007,0.027701325738149183,Slovakia
EUR,2007,0.027701325738149183,Slovenia
EUR,2007,0.027701325738149183,Spain
EUR,2007,0.027701325738149183,Serbia And Montenegro
EUR,2008,0.05065910858348632,Ã…Land Islands
EUR,2008,0.05065910858348632,Andorra
EUR,2008,0.05065910858348632,Austria
EUR,2008,0.05065910858348632,Belgium
EUR,2008,0.05065910858348632,Cyprus
EUR,2008,0.05065910858348632,Estonia
EUR,2008,0.05065910858348632,European Union
EUR,2008,0.05065910858348632,Finland
EUR,2008,0.05065910858348632,France
EUR,2008,0.05065910858348632,French Guiana
