ticker,year,fx_volatility,country
EUR,2008,0.05065910858348632,French Southern Territories (The)
EUR,2008,0.05065910858348632,Germany
EUR,2008,0.05065910858348632,Greece
EUR,2008,0.05065910858348632,Guadeloupe
EUR,2008,0.05065910858348632,Holy See (The)
EUR,2008,0.05065910858348632,Ireland
EUR,2008,0.05065910858348632,Italy
EUR,2008,0.05065910858348632,Latvia
EUR,2008,0.05065910858348632,Lithuania
EUR,2008,0.05065910858348632,Luxembourg
EUR,2008,0.05065910858348632,Malta
EUR,2008,0.05065910858348632,Martinique
EUR,2008,0.05065910858348632,Mayotte
EUR,2008,0.05065910858348632,Monaco
EUR,2008,0.05065910858348632,Montenegro
EUR,2008,0.05065910858348632,Netherlands (The)
EUR,2008,0.05065910858348632,Portugal
EUR,2008,0.05065910858348632,Rã‰Union
EUR,2008,0.05065910858348632,Saint Barthã‰Lemy
EUR,2008,0.05065910858348632,Saint Martin (French Part)
EUR,2008,0.05065910858348632,Saint Pierre And Miquelon
EUR,2008,0.05065910858348632,San Marino
EUR,2008,0.05065910858348632,Slovakia
EUR,2008,0.05065910858348632,Slovenia
EUR,2008,0.05065910858348632,Spain
EUR,2008,0.05065910858348632,Serbia And Montenegro
EUR,2009,0.03773482822605175,Ã…Land Islands
EUR,2009,0.03773482822605175,Andorra
EUR,2009,0.03773482822605175,Austria
EUR,2009,0.03773482822605175,Belgium
EUR,2009,0.03773482822605175,Cyprus
EUR,2009,0.03773482822605175,Estonia
EUR,2009,0.03773482822605175,European Union
EUR,2009,0.03773482822605175,Finland
EUR,2009,0.03773482822605175,France
EUR,2009,0.03773482822605175,French Guiana
EUR,2009,0.03773482822605175,French Southern Territories (The)
EUR,2009,0.03773482822605175,Germany
EUR,2009,0.03773482822605175,Greece
EUR,2009,0.03773482822605175,Guadeloupe
EUR,2009,0.03773482822605175,Holy See (The)
EUR,2009,0.03773482822605175,Ireland
EUR,2009,0.03773482822605175,Italy
EUR,2009,0.03773482822605175,Latvia
EUR,2009,0.03773482822605175,Lithuania
EUR,2009,0.03773482822605175,Luxembourg
EUR,2009,0.03773482822605175,Malta
EUR,2009,0.03773482822605175,Martinique
EUR,2009,0.03773482822605175,Mayotte
EUR,2009,0.03773482822605175,Monaco
EUR,2009,0.03773482822605175,Montenegro
EUR,2009,0.03773482822605175,Netherlands (The)
EUR,2009,0.03773482822605175,Portugal
EUR,2009,0.03773482822605175,Rã‰Union
EUR,2009,0.03773482822605175,Saint Barthã‰Lemy
EUR,2009,0.03773482822605175,Saint Martin (French Part)
EUR,2009,0.03773482822605175,Saint Pierre And Miquelon
EUR,2009,0.03773482822605175,San Marino
EUR,2009,0.03773482822605175,Slovakia
EUR,2009,0.03773482822605175,Slovenia
EUR,2009,0.03773482822605175,Spain
EUR,2009,0.03773482822605175,Serbia And Montenegro
EUR,2010,0.03475128554880279,Ã…Land Islands
EUR,2010,0.03475128554880279,Andorra
EUR,2010,0.03475128554880279,Austria
EUR,2010,0.03475128554880279,Belgium
EUR,2010,0.03475128554880279,Cyprus
EUR,2010,0.03475128554880279,Estonia
EUR,2010,0.03475128554880279,European Union
EUR,2010,0.03475128554880279,Finland
EUR,2010,0.03475128554880279,France
EUR,2010,0.03475128554880279,French Guiana
EUR,2010,0.03475128554880279,French Southern Territories (The)
EUR,2010,0.03475128554880279,Germany
EUR,2010,0.03475128554880279,Greece
EUR,2010,0.03475128554880279,Guadeloupe
EUR,2010,0.03475128554880279,Holy See (The)
EUR,2010,0.03475128554880279,Ireland
EUR,2010,0.03475128554880279,Italy
EUR,2010,0.03475128554880279,Latvia
EUR,2010,0.03475128554880279,Lithuania
EUR,2010,0.03475128554880279,Luxembourg
EUR,2010,0.03475128554880279,Malta
EUR,2010,0.03475128554880279,Martinique
EUR,2010,0.03475128554880279,Mayotte
EUR,2010,0.03475128554880279,Monaco
EUR,2010,0.03475128554880279,Montenegro
EUR,2010,0.03475128554880279,Netherlands (The)
EUR,2010,0.03475128554880279,Portugal
EUR,2010,0.03475128554880279,Rã‰Union
EUR,2010,0.03475128554880279,Saint Barthã‰Lemy
EUR,2010,0.03475128554880279,Saint Martin (French Part)
EUR,2010,0.03475128554880279,Saint Pierre And Miquelon
EUR,2010,0.03475128554880279,San Marino
EUR,2010,0.03475128554880279,Slovakia
EUR,2010,0.03475128554880279,Slovenia
EUR,2010,0.03475128554880279,Spain
EUR,2010,0.03475128554880279,Serbia And Montenegro
EUR,2011,0.024170388401137357,Ã…Land Islands
EUR,2011,0.024170388401137357,Andorra
EUR,2011,0.024170388401137357,Austria
EUR,2011,0.024170388401137357,Belgium
EUR,2011,0.024170388401137357,Cyprus
EUR,2011,0.024170388401137357,Estonia
EUR,2011,0.024170388401137357,European Union
EUR,2011,0.024170388401137357,Finland
EUR,2011,0.024170388401137357,France
EUR,2011,0.024170388401137357,French Guiana
EUR,2011,0.024170388401137357,French Southern Territories (The)
EUR,2011,0.024170388401137357,Germany
EUR,2011,0.024170388401137357,Greece
EUR,2011,0.024170388401137357,Guadeloupe
EUR,2011,0.024170388401137357,Holy See (The)
EUR,2011,0.024170388401137357,Ireland
EUR,2011,0.024170388401137357,Italy
EUR,2011,0.024170388401137357,Latvia
EUR,2011,0.024170388401137357,Lithuania
EUR,2011,0.024170388401137357,Luxembourg
EUR,2011,0.024170388401137357,Malta
EUR,2011,0.024170388401137357,Martinique
EUR,2011,0.024170388401137357,Mayotte
EUR,2011,0.024170388401137357,Monaco
EUR,2011,0.024170388401137357,Montenegro
EUR,2011,0.024170388401137357,Netherlands (The)
EUR,2011,0.024170388401137357,Portugal
EUR,2011,0.024170388401137357,Rã‰Union
EUR,2011,0.024170388401137357,Saint Barthã‰Lemy
EUR,2011,0.024170388401137357,Saint Martin (French Part)
EUR,2011,0.024170388401137357,Saint Pierre And Miquelon
EUR,2011,0.024170388401137357,San Marino
EUR,2011,0.024170388401137357,Slovakia
EUR,2011,0.024170388401137357,Slovenia
EUR,2011,0.024170388401137357,Spain
EUR,2011,0.024170388401137357,Serbia And Montenegro
EUR,2012,0.020065393237086466,Ã…Land Islands
EUR,2012,0.020065393237086466,Andorra
EUR,2012,0.020065393237086466,Austria
EUR,2012,0.020065393237086466,Belgium
EUR,2012,0.020065393237086466,Cyprus
EUR,2012,0.020065393237086466,Estonia
EUR,2012,0.020065393237086466,European Union
EUR,2012,0.020065393237086466,Finland
EUR,2012,0.020065393237086466,France
EUR,2012,0.020065393237086466,French Guiana
EUR,2012,0.020065393237086466,French Southern Territories (The)
EUR,2012,0.020065393237086466,Germany
EUR,2012,0.020065393237086466,Greece
EUR,2012,0.020065393237086466,Guadeloupe
EUR,2012,0.020065393237086466,Holy See (The)
EUR,2012,0.020065393237086466,Ireland
EUR,2012,0.020065393237086466,Italy
EUR,2012,0.020065393237086466,Latvia
EUR,2012,0.020065393237086466,Lithuania
EUR,2012,0.020065393237086466,Luxembourg
EUR,2012,0.020065393237086466,Malta
EUR,2012,0.020065393237086466,Martinique
EUR,2012,0.020065393237086466,Mayotte
EUR,2012,0.020065393237086466,Monaco
EUR,2012,0.020065393237086466,Montenegro
EUR,2012,0.020065393237086466,Netherlands (The)
EUR,2012,0.020065393237086466,Portugal
EUR,2012,0.020065393237086466,Rã‰Union
EUR,2012,0.020065393237086466,Saint Barthã‰Lemy
EUR,2012,0.020065393237086466,Saint Martin (French Part)
EUR,2012,0.020065393237086466,Saint Pierre And Miquelon
EUR,2012,0.020065393237086466,San Marino
EUR,2012,0.020065393237086466,Slovakia
EUR,2012,0.020065393237086466,Slovenia
EUR,2012,0.020065393237086466,Spain
EUR,2012,0.020065393237086466,Serbia And Montenegro
EUR,2013,0.014814727928107525,Ã…Land Islands
EUR,2013,0.014814727928107525,Andorra
EUR,2013,0.014814727928107525,Austria
EUR,2013,0.014814727928107525,Belgium
EUR,2013,0.014814727928107525,Cyprus
EUR,2013,0.014814727928107525,Estonia
EUR,2013,0.014814727928107525,European Union
EUR,2013,0.014814727928107525,Finland
EUR,2013,0.014814727928107525,France
EUR,2013,0.014814727928107525,French Guiana
EUR,2013,0.014814727928107525,French Southern Territories (The)
EUR,2013,0.014814727928107525,Germany
EUR,2013,0.014814727928107525,Greece
EUR,2013,0.014814727928107525,Guadeloupe
EUR,2013,0.014814727928107525,Holy See (The)
EUR,2013,0.014814727928107525,Ireland
EUR,2013,0.014814727928107525,Italy
EUR,2013,0.014814727928107525,Latvia
EUR,2013,0.014814727928107525,Lithuania
EUR,2013,0.014814727928107525,Luxembourg
EUR,2013,0.014814727928107525,Malta
EUR,2013,0.014814727928107525,Martinique
EUR,2013,0.014814727928107525,Mayotte
EUR,2013,0.014814727928107525,Monaco
EUR,2013,0.014814727928107525,Montenegro
EUR,2013,0.014814727928107525,Netherlands (The)
EUR,2013,0.014814727928107525,Portugal
EUR,2013,0.014814727928107525,Rã‰Union
EUR,2013,0.014814727928107525,Saint Barthã‰Lemy
EUR,2013,0.014814727928107525,Saint Martin (French Part)
EUR,2013,0.014814727928107525,Saint Pierre And Miquelon
EUR,2013,0.014814727928107525,San Marino
EUR,2013,0.014814727928107525,Slovakia
EUR,2013,0.014814727928107525,Slovenia
EUR,2013,0.014814727928107525,Spain
EUR,2013,0.014814727928107525,Serbia And Montenegro
EUR,2014,0.03078750066317783,Ã…Land Islands
EUR,2014,0.03078750066317783,Andorra
EUR,2014,0.03078750066317783,Austria
EUR,2014,0.03078750066317783,Belgium
EUR,2014,0.03078750066317783,Cyprus
EUR,2014,0.03078750066317783,Estonia
EUR,2014,0.03078750066317783,European Union
EUR,2014,0.03078750066317783,Finland
EUR,2014,0.03078750066317783,France
EUR,2014,0.03078750066317783,French Guiana
EUR,2014,0.03078750066317783,French Southern Territories (The)
EUR,2014,0.03078750066317783,Germany
EUR,2014,0.03078750066317783,Greece
EUR,2014,0.03078750066317783,Guadeloupe
EUR,2014,0.03078750066317783,Holy See (The)
EUR,2014,0.03078750066317783,Ireland
EUR,2014,0.03078750066317783,Italy
EUR,2014,0.03078750066317783,Latvia
EUR,2014,0.03078750066317783,Lithuania
EUR,2014,0.03078750066317783,Luxembourg
EUR,2014,0.03078750066317783,Malta
EUR,2014,0.03078750066317783,Martinique
EUR,2014,0.03078750066317783,Mayotte
EUR,2014,0.03078750066317783,Monaco
EUR,2014,0.03078750066317783,Montenegro
EUR,2014,0.03078750066317783,Netherlands (The)
EUR,2014,0.03078750066317783,Portugal
EUR,2014,0.03078750066317783,Rã‰Union
EUR,2014,0.03078750066317783,Saint Barthã‰Lemy
EUR,2014,0.03078750066317783,Saint Martin (French Part)
EUR,2014,0.03078750066317783,Saint Pierre And Miquelon
EUR,2014,0.03078750066317783,San Marino
EUR,2014,0.03078750066317783,Slovakia
EUR,2014,0.03078750066317783,Slovenia
EUR,2014,0.03078750066317783,Spain
EUR,2014,0.03078750066317783,Serbia And Montenegro
EUR,2015,0.024209956822527773,Ã…Land Islands
EUR,2015,0.024209956822527773,Andorra
EUR,2015,0.024209956822527773,Austria
EUR,2015,0.024209956822527773,Belgium
EUR,2015,0.024209956822527773,Cyprus
EUR,2015,0.024209956822527773,Estonia
EUR,2015,0.024209956822527773,European Union
EUR,2015,0.024209956822527773,Finland
EUR,2015,0.024209956822527773,France
EUR,2015,0.024209956822527773,French Guiana
EUR,2015,0.024209956822527773,French Southern Territories (The)
EUR,2015,0.024209956822527773,Germany
EUR,2015,0.024209956822527773,Greece
EUR,2015,0.024209956822527773,Guadeloupe
EUR,2015,0.024209956822527773,Holy See (The)
EUR,2015,0.024209956822527773,Ireland
EUR,2015,0.024209956822527773,Italy
EUR,2015,0.024209956822527773,Latvia
EUR,2015,0.024209956822527773,Lithuania
EUR,2015,0.024209956822527773,Luxembourg
EUR,2015,0.024209956822527773,Malta
EUR,2015,0.024209956822527773,Martinique
EUR,2015,0.024209956822527773,Mayotte
EUR,2015,0.024209956822527773,Monaco
EUR,2015,0.024209956822527773,Montenegro
EUR,2015,0.024209956822527773,Netherlands (The)
EUR,2015,0.024209956822527773,Portugal
EUR,2015,0.024209956822527773,Rã‰Union
EUR,2015,0.024209956822527773,Saint Barthã‰Lemy
EUR,2015,0.024209956822527773,Saint Martin (French Part)
EUR,2015,0.024209956822527773,Saint Pierre And Miquelon
EUR,2015,0.024209956822527773,San Marino
EUR,2015,0.024209956822527773,Slovakia
EUR,2015,0.024209956822527773,Slovenia
EUR,2015,0.024209956822527773,Spain
EUR,2015,0.024209956822527773,Serbia And Montenegro
EUR,2016,0.02067592584823465,Ã…Land Islands
EUR,2016,0.02067592584823465,Andorra
EUR,2016,0.02067592584823465,Austria
EUR,2016,0.02067592584823465,Belgium
EUR,2016,0.02067592584823465,Cyprus
EUR,2016,0.02067592584823465,Estonia
EUR,2016,0.02067592584823465,European Union
EUR,2016,0.02067592584823465,Finland
EUR,2016,0.02067592584823465,France
EUR,2016,0.02067592584823465,French Guiana
EUR,2016,0.02067592584823465,French Southern Territories (The)
EUR,2016,0.02067592584823465,Germany
EUR,2016,0.02067592584823465,Greece
EUR,2016,0.02067592584823465,Guadeloupe
EUR,2016,0.02067592584823465,Holy See (The)
EUR,2016,0.02067592584823465,Ireland
EUR,2016,0.02067592584823465,Italy
EUR,2016,0.02067592584823465,Latvia
EUR,2016,0.02067592584823465,Lithuania
EUR,2016,0.02067592584823465,Luxembourg
EUR,2016,0.02067592584823465,Malta
EUR,2016,0.02067592584823465,Martinique
EUR,2016,0.02067592584823465,Mayotte
EUR,2016,0.02067592584823465,Monaco
EUR,2016,0.02067592584823465,Montenegro
EUR,2016,0.02067592584823465,Netherlands (The)
EUR,2016,0.02067592584823465,Portugal
EUR,2016,0.02067592584823465,Rã‰Union
EUR,2016,0.02067592584823465,Saint Barthã‰Lemy
EUR,2016,0.02067592584823465,Saint Martin (French Part)
EUR,2016,0.02067592584823465,Saint Pierre And Miquelon
EUR,2016,0.02067592584823465,San Marino
EUR,2016,0.02067592584823465,Slovakia
EUR,2016,0.02067592584823465,Slovenia
EUR,2016,0.02067592584823465,Spain
EUR,2016,0.02067592584823465,Serbia And Montenegro
EUR,2017,0.04060042185995627,Ã…Land Islands
EUR,2017,0.04060042185995627,Andorra
EUR,2017,0.04060042185995627,Austria
EUR,2017,0.04060042185995627,Belgium
EUR,2017,0.04060042185995627,Cyprus
EUR,2017,0.04060042185995627,Estonia
EUR,2017,0.04060042185995627,European Union
EUR,2017,0.04060042185995627,Finland
EUR,2017,0.04060042185995627,France
EUR,2017,0.04060042185995627,French Guiana
EUR,2017,0.04060042185995627,French Southern Territories (The)
EUR,2017,0.04060042185995627,Germany
EUR,2017,0.04060042185995627,Greece
EUR,2017,0.04060042185995627,Guadeloupe
EUR,2017,0.04060042185995627,Holy See (The)
EUR,2017,0.04060042185995627,Ireland
EUR,2017,0.04060042185995627,Italy
EUR,2017,0.04060042185995627,Latvia
EUR,2017,0.04060042185995627,Lithuania
EUR,2017,0.04060042185995627,Luxembourg
EUR,2017,0.04060042185995627,Malta
EUR,2017,0.04060042185995627,Martinique
EUR,2017,0.04060042185995627,Mayotte
EUR,2017,0.04060042185995627,Monaco
EUR,2017,0.04060042185995627,Montenegro
EUR,2017,0.04060042185995627,Netherlands (The)
EUR,2017,0.04060042185995627,Portugal
EUR,2017,0.04060042185995627,Rã‰Union
EUR,2017,0.04060042185995627,Saint Barthã‰Lemy
EUR,2017,0.04060042185995627,Saint Martin (French Part)
EUR,2017,0.04060042185995627,Saint Pierre And Miquelon
EUR,2017,0.04060042185995627,San Marino
EUR,2017,0.04060042185995627,Slovakia
EUR,2017,0.04060042185995627,Slovenia
EUR,2017,0.04060042185995627,Spain
EUR,2017,0.04060042185995627,Serbia And Montenegro
EUR,2018,0.02607577069591222,Ã…Land Islands
EUR,2018,0.02607577069591222,Andorra
EUR,2018,0.02607577069591222,Austria
EUR,2018,0.02607577069591222,Belgium
EUR,2018,0.02607577069591222,Cyprus
EUR,2018,0.02607577069591222,Estonia
EUR,2018,0.02607577069591222,European Union
EUR,2018,0.02607577069591222,Finland
EUR,2018,0.02607577069591222,France
EUR,2018,0.02607577069591222,French Guiana
EUR,2018,0.02607577069591222,French Southern Territories (The)
EUR,2018,0.02607577069591222,Germany
EUR,2018,0.02607577069591222,Greece
EUR,2018,0.02607577069591222,Guadeloupe
EUR,2018,0.02607577069591222,Holy See (The)
EUR,2018,0.02607577069591222,Ireland
EUR,2018,0.02607577069591222,Italy
EUR,2018,0.02607577069591222,Latvia
EUR,2018,0.02607577069591222,Lithuania
EUR,2018,0.02607577069591222,Luxembourg
EUR,2018,0.02607577069591222,Malta
EUR,2018,0.02607577069591222,Martinique
EUR,2018,0.02607577069591222,Mayotte
EUR,2018,0.02607577069591222,Monaco
EUR,2018,0.02607577069591222,Montenegro
EUR,2018,0.02607577069591222,Netherlands (The)
EUR,2018,0.02607577069591222,Portugal
EUR,2018,0.02607577069591222,Rã‰Union
EUR,2018,0.02607577069591222,Saint Barthã‰Lemy
EUR,2018,0.02607577069591222,Saint Martin (French Part)
EUR,2018,0.02607577069591222,Saint Pierre And Miquelon
EUR,2018,0.02607577069591222,San Marino
EUR,2018,0.02607577069591222,Slovakia
EUR,2018,0.02607577069591222,Slovenia
EUR,2018,0.02607577069591222,Spain
EUR,2018,0.02607577069591222,Serbia And Montenegro
EUR,2019,0.010954272994352865,Ã…Land Islands
EUR,2019,0.010954272994352865,Andorra
EUR,2019,0.010954272994352865,Austria
EUR,2019,0.010954272994352865,Belgium
EUR,2019,0.010954272994352865,Cyprus
EUR,2019,0.010954272994352865,Estonia
EUR,2019,0.010954272994352865,European Union
EUR,2019,0.010954272994352865,Finland
EUR,2019,0.010954272994352865,France
EUR,2019,0.010954272994352865,French Guiana
EUR,2019,0.010954272994352865,French Southern Territories (The)
EUR,2019,0.010954272994352865,Germany
EUR,2019,0.010954272994352865,Greece
EUR,2019,0.010954272994352865,Guadeloupe
EUR,2019,0.010954272994352865,Holy See (The)
EUR,2019,0.010954272994352865,Ireland
EUR,2019,0.010954272994352865,Italy
EUR,2019,0.010954272994352865,Latvia
EUR,2019,0.010954272994352865,Lithuania
EUR,2019,0.010954272994352865,Luxembourg
EUR,2019,0.010954272994352865,Malta
EUR,2019,0.010954272994352865,Martinique
EUR,2019,0.010954272994352865,Mayotte
EUR,2019,0.010954272994352865,Monaco
EUR,2019,0.010954272994352865,Montenegro
EUR,2019,0.010954272994352865,Netherlands (The)
EUR,2019,0.010954272994352865,Portugal
EUR,2019,0.010954272994352865,Rã‰Union
EUR,2019,0.010954272994352865,Saint Barthã‰Lemy
EUR,2019,0.010954272994352865,Saint Martin (French Part)
EUR,2019,0.010954272994352865,Saint Pierre And Miquelon
EUR,2019,0.010954272994352865,San Marino
EUR,2019,0.010954272994352865,Slovakia
EUR,2019,0.010954272994352865,Slovenia
EUR,2019,0.010954272994352865,Spain
EUR,2019,0.010954272994352865,Serbia And Montenegro
GBP,2004,0.012248108640266807,Guernsey
GBP,2004,0.012248108640266807,Isle Of Man
GBP,2004,0.012248108640266807,Jersey
GBP,2004,0.012248108640266807,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2005,0.018918866590470294,Guernsey
GBP,2005,0.018918866590470294,Isle Of Man
GBP,2005,0.018918866590470294,Jersey
GBP,2005,0.018918866590470294,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2006,0.02057103023011353,Guernsey
GBP,2006,0.02057103023011353,Isle Of Man
GBP,2006,0.02057103023011353,Jersey
GBP,2006,0.02057103023011353,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2007,0.009754231776710413,Guernsey
GBP,2007,0.009754231776710413,Isle Of Man
GBP,2007,0.009754231776710413,Jersey
GBP,2007,0.009754231776710413,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2008,0.059467106810760985,Guernsey
GBP,2008,0.059467106810760985,Isle Of Man
GBP,2008,0.059467106810760985,Jersey
GBP,2008,0.059467106810760985,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2009,0.039548643616897146,Guernsey
GBP,2009,0.039548643616897146,Isle Of Man
GBP,2009,0.039548643616897146,Jersey
GBP,2009,0.039548643616897146,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2010,0.020143132145373884,Guernsey
GBP,2010,0.020143132145373884,Isle Of Man
GBP,2010,0.020143132145373884,Jersey
GBP,2010,0.020143132145373884,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2011,0.012175734722962553,Guernsey
GBP,2011,0.012175734722962553,Isle Of Man
GBP,2011,0.012175734722962553,Jersey
GBP,2011,0.012175734722962553,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2012,0.009657228402523612,Guernsey
GBP,2012,0.009657228402523612,Isle Of Man
GBP,2012,0.009657228402523612,Jersey
GBP,2012,0.009657228402523612,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2013,0.017444296718716123,Guernsey
GBP,2013,0.017444296718716123,Isle Of Man
GBP,2013,0.017444296718716123,Jersey
GBP,2013,0.017444296718716123,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2014,0.01647805163856225,Guernsey
GBP,2014,0.01647805163856225,Isle Of Man
GBP,2014,0.01647805163856225,Jersey
GBP,2014,0.01647805163856225,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2015,0.011538293820885401,Guernsey
GBP,2015,0.011538293820885401,Isle Of Man
GBP,2015,0.011538293820885401,Jersey
GBP,2015,0.011538293820885401,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2016,0.046945496360892666,Guernsey
GBP,2016,0.046945496360892666,Isle Of Man
GBP,2016,0.046945496360892666,Jersey
GBP,2016,0.046945496360892666,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2017,0.022740096598651647,Guernsey
GBP,2017,0.022740096598651647,Isle Of Man
GBP,2017,0.022740096598651647,Jersey
GBP,2017,0.022740096598651647,United Kingdom Of Great Britain And Northern Ireland (The)
GBP,2018,0.026944182705459688,Guernsey
GBP,2018,0.026944182705459688,Isle Of Man
GBP,2018,0.026944182705459688,Jersey
